Parameter 'function'=<function main.<locals>.truncate_prompt at 0x7c57d5c86840> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only shown once. Subsequent hashing failures won't be shown.

Map:   0%|          | 0/1024 [00:00<?, ? examples/s]
Map:  22%|██▏       | 224/1024 [00:00<00:00, 2212.08 examples/s]
Map:  45%|████▍     | 456/1024 [00:00<00:00, 2271.56 examples/s]
Map:  77%|███████▋  | 791/1024 [00:00<00:00, 2246.05 examples/s]
Map: 100%|██████████| 1024/1024 [00:00<00:00, 2185.60 examples/s]
Map: 100%|██████████| 1024/1024 [00:00<00:00, 2199.22 examples/s]

Map:   0%|          | 0/128 [00:00<?, ? examples/s]
Map: 100%|██████████| 128/128 [00:00<00:00, 2039.40 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.

  0%|          | 0/100 [00:00<?, ?it/s]/home/data/wangyue/envs/rwkv7/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

  1%|          | 1/100 [00:43<1:11:11, 43.15s/it]
                                                 
  1%|          | 1/100 [00:43<1:11:11, 43.15s/it]
 37%|███▋      | 37/100 [24:12<40:22, 38.45s/it]
 38%|███▊      | 38/100 [25:13<46:32, 45.04s/it]
                                                

 38%|███▊      | 38/100 [25:13<46:32, 45.04s/it]
 39%|███▉      | 39/100 [26:08<48:43, 47.93s/it]
                                                

 39%|███▉      | 39/100 [26:08<48:43, 47.93s/it]
 40%|████      | 40/100 [26:55<47:55, 47.93s/it]
                                                

 40%|████      | 40/100 [26:55<47:55, 47.93s/it]
 41%|████      | 41/100 [27:48<48:27, 49.28s/it]
                                                

 41%|████      | 41/100 [27:48<48:27, 49.28s/it]
 42%|████▏     | 42/100 [28:42<49:05, 50.78s/it]
                                                

 42%|████▏     | 42/100 [28:42<49:05, 50.78s/it]
 43%|████▎     | 43/100 [29:31<47:42, 50.23s/it]
                                                

 43%|████▎     | 43/100 [29:31<47:42, 50.23s/it]
 44%|████▍     | 44/100 [30:07<42:55, 45.99s/it]
                                                

 44%|████▍     | 44/100 [30:07<42:55, 45.99s/it]
 45%|████▌     | 45/100 [30:49<40:53, 44.61s/it]
                                                

 45%|████▌     | 45/100 [30:49<40:53, 44.61s/it]
 46%|████▌     | 46/100 [31:22<37:13, 41.36s/it]
                                                

 46%|████▌     | 46/100 [31:22<37:13, 41.36s/it]
 47%|████▋     | 47/100 [31:58<35:03, 39.68s/it]
                                                

 47%|████▋     | 47/100 [31:58<35:03, 39.68s/it]
 48%|████▊     | 48/100 [32:42<35:31, 40.99s/it]
                                                

 48%|████▊     | 48/100 [32:42<35:31, 40.99s/it]
 49%|████▉     | 49/100 [33:34<37:40, 44.32s/it]
                                                

 49%|████▉     | 49/100 [33:34<37:40, 44.32s/it]
 50%|█████     | 50/100 [34:10<34:42, 41.64s/it]
                                                

 50%|█████     | 50/100 [34:10<34:42, 41.64s/it]/home/data/wangyue/envs/rwkv7/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

 51%|█████     | 51/100 [34:43<31:52, 39.03s/it]
                                                

 51%|█████     | 51/100 [34:43<31:52, 39.03s/it]
 52%|█████▏    | 52/100 [35:26<32:12, 40.27s/it]
                                                

 52%|█████▏    | 52/100 [35:26<32:12, 40.27s/it]
 53%|█████▎    | 53/100 [35:59<29:55, 38.20s/it]
                                                

 53%|█████▎    | 53/100 [35:59<29:55, 38.20s/it]
 54%|█████▍    | 54/100 [36:49<31:58, 41.71s/it]
                                                

 54%|█████▍    | 54/100 [36:49<31:58, 41.71s/it]
 55%|█████▌    | 55/100 [37:31<31:21, 41.82s/it]
                                                

 55%|█████▌    | 55/100 [37:31<31:21, 41.82s/it]
 56%|█████▌    | 56/100 [38:03<28:35, 38.99s/it]
                                                

 56%|█████▌    | 56/100 [38:03<28:35, 38.99s/it]
 57%|█████▋    | 57/100 [38:45<28:24, 39.63s/it]
                                                

 57%|█████▋    | 57/100 [38:45<28:24, 39.63s/it]
 58%|█████▊    | 58/100 [39:15<25:53, 36.99s/it]
                                                

 58%|█████▊    | 58/100 [39:15<25:53, 36.99s/it]
 59%|█████▉    | 59/100 [39:56<25:55, 37.94s/it]
                                                

 59%|█████▉    | 59/100 [39:56<25:55, 37.94s/it]
 60%|██████    | 60/100 [40:31<24:44, 37.10s/it]
                                                

 60%|██████    | 60/100 [40:31<24:44, 37.10s/it]
 61%|██████    | 61/100 [41:11<24:44, 38.08s/it]
                                                

 61%|██████    | 61/100 [41:11<24:44, 38.08s/it]
 62%|██████▏   | 62/100 [41:43<22:51, 36.10s/it]
                                                

 62%|██████▏   | 62/100 [41:43<22:51, 36.10s/it]
 63%|██████▎   | 63/100 [42:24<23:19, 37.82s/it]
                                                

 63%|██████▎   | 63/100 [42:24<23:19, 37.82s/it]
 64%|██████▍   | 64/100 [43:00<22:18, 37.18s/it]
                                                

 64%|██████▍   | 64/100 [43:00<22:18, 37.18s/it]
 65%|██████▌   | 65/100 [43:46<23:16, 39.91s/it]
                                                

 65%|██████▌   | 65/100 [43:46<23:16, 39.91s/it]
 66%|██████▌   | 66/100 [44:28<22:55, 40.45s/it]
                                                

 66%|██████▌   | 66/100 [44:28<22:55, 40.45s/it]
 67%|██████▋   | 67/100 [45:12<22:44, 41.35s/it]
                                                

 67%|██████▋   | 67/100 [45:12<22:44, 41.35s/it]
 68%|██████▊   | 68/100 [45:50<21:35, 40.49s/it]
                                                

 68%|██████▊   | 68/100 [45:50<21:35, 40.49s/it]
 69%|██████▉   | 69/100 [46:26<20:16, 39.24s/it]
                                                

 69%|██████▉   | 69/100 [46:26<20:16, 39.24s/it]
 70%|███████   | 70/100 [46:57<18:17, 36.59s/it]
                                                

 70%|███████   | 70/100 [46:57<18:17, 36.59s/it]
 71%|███████   | 71/100 [47:33<17:41, 36.61s/it]
                                                

 71%|███████   | 71/100 [47:33<17:41, 36.61s/it]
 72%|███████▏  | 72/100 [48:09<16:53, 36.21s/it]
                                                

 72%|███████▏  | 72/100 [48:09<16:53, 36.21s/it]
 73%|███████▎  | 73/100 [48:51<17:04, 37.96s/it]
                                                

 73%|███████▎  | 73/100 [48:51<17:04, 37.96s/it]
 74%|███████▍  | 74/100 [49:33<16:57, 39.15s/it]
                                                

 74%|███████▍  | 74/100 [49:33<16:57, 39.15s/it]
 75%|███████▌  | 75/100 [50:24<17:53, 42.94s/it]
                                                

 75%|███████▌  | 75/100 [50:24<17:53, 42.94s/it]/home/data/wangyue/envs/rwkv7/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(

 76%|███████▌  | 76/100 [50:58<16:03, 40.14s/it]
                                                

 76%|███████▌  | 76/100 [50:58<16:03, 40.14s/it]
 77%|███████▋  | 77/100 [51:33<14:50, 38.71s/it]
                                                

 77%|███████▋  | 77/100 [51:33<14:50, 38.71s/it]
 78%|███████▊  | 78/100 [52:03<13:13, 36.08s/it]
                                                

 78%|███████▊  | 78/100 [52:03<13:13, 36.08s/it]
 79%|███████▉  | 79/100 [52:35<12:09, 34.75s/it]
                                                

 79%|███████▉  | 79/100 [52:35<12:09, 34.75s/it]
 80%|████████  | 80/100 [53:09<11:30, 34.52s/it]
                                                

 80%|████████  | 80/100 [53:09<11:30, 34.52s/it]
 81%|████████  | 81/100 [53:51<11:35, 36.63s/it]
                                                

 81%|████████  | 81/100 [53:51<11:35, 36.63s/it]
 82%|████████▏ | 82/100 [54:28<11:02, 36.82s/it]
                                                

 82%|████████▏ | 82/100 [54:28<11:02, 36.82s/it]
 83%|████████▎ | 83/100 [55:04<10:22, 36.63s/it]
                                                

 83%|████████▎ | 83/100 [55:04<10:22, 36.63s/it]
 84%|████████▍ | 84/100 [55:43<09:56, 37.30s/it]
                                                

 84%|████████▍ | 84/100 [55:43<09:56, 37.30s/it]
 85%|████████▌ | 85/100 [56:12<08:43, 34.93s/it]
                                                

 85%|████████▌ | 85/100 [56:12<08:43, 34.93s/it]
 86%|████████▌ | 86/100 [56:51<08:25, 36.10s/it]
                                                

 86%|████████▌ | 86/100 [56:51<08:25, 36.10s/it]
 87%|████████▋ | 87/100 [57:35<08:20, 38.53s/it]
                                                

 87%|████████▋ | 87/100 [57:35<08:20, 38.53s/it]
 88%|████████▊ | 88/100 [58:09<07:26, 37.23s/it]
                                                

 88%|████████▊ | 88/100 [58:09<07:26, 37.23s/it]
 89%|████████▉ | 89/100 [58:38<06:19, 34.53s/it]
                                                

 89%|████████▉ | 89/100 [58:38<06:19, 34.53s/it]
 90%|█████████ | 90/100 [59:31<06:41, 40.16s/it]
                                                

 90%|█████████ | 90/100 [59:31<06:41, 40.16s/it]
 91%|█████████ | 91/100 [1:00:02<05:37, 37.51s/it]
                                                  

 91%|█████████ | 91/100 [1:00:02<05:37, 37.51s/it]
 92%|█████████▏| 92/100 [1:00:44<05:10, 38.80s/it]
                                                  

 92%|█████████▏| 92/100 [1:00:44<05:10, 38.80s/it]
 93%|█████████▎| 93/100 [1:01:19<04:22, 37.54s/it]
                                                  

 93%|█████████▎| 93/100 [1:01:19<04:22, 37.54s/it]
 94%|█████████▍| 94/100 [1:01:59<03:50, 38.36s/it]
                                                  

 94%|█████████▍| 94/100 [1:01:59<03:50, 38.36s/it]
 95%|█████████▌| 95/100 [1:02:37<03:11, 38.23s/it]
                                                  

 95%|█████████▌| 95/100 [1:02:37<03:11, 38.23s/it]
 96%|█████████▌| 96/100 [1:03:14<02:31, 37.96s/it]
                                                  

 96%|█████████▌| 96/100 [1:03:14<02:31, 37.96s/it]
 97%|█████████▋| 97/100 [1:04:04<02:04, 41.35s/it]
                                                  

 97%|█████████▋| 97/100 [1:04:04<02:04, 41.35s/it]
 98%|█████████▊| 98/100 [1:04:41<01:20, 40.08s/it]
                                                  

 98%|█████████▊| 98/100 [1:04:41<01:20, 40.08s/it]
 99%|█████████▉| 99/100 [1:05:23<00:40, 40.61s/it]
                                                  

 99%|█████████▉| 99/100 [1:05:23<00:40, 40.61s/it]
100%|██████████| 100/100 [1:05:58<00:00, 39.08s/it]
                                                   

100%|██████████| 100/100 [1:05:58<00:00, 39.08s/it]
                                                   

100%|██████████| 100/100 [1:05:58<00:00, 39.08s/it]
100%|██████████| 100/100 [1:05:58<00:00, 39.59s/it]

  0%|          | 0/32 [00:00<?, ?it/s]
  6%|▋         | 2/32 [00:04<01:00,  2.01s/it]
  9%|▉         | 3/32 [00:08<01:24,  2.92s/it]
 12%|█▎        | 4/32 [00:12<01:33,  3.32s/it]
 16%|█▌        | 5/32 [00:16<01:34,  3.51s/it]
 19%|█▉        | 6/32 [00:19<01:32,  3.56s/it]
 22%|██▏       | 7/32 [00:23<01:29,  3.56s/it]
 25%|██▌       | 8/32 [00:27<01:29,  3.74s/it]
 28%|██▊       | 9/32 [00:31<01:26,  3.76s/it]
 31%|███▏      | 10/32 [00:35<01:25,  3.90s/it]
 34%|███▍      | 11/32 [00:39<01:21,  3.89s/it]
 38%|███▊      | 12/32 [00:43<01:18,  3.92s/it]
 41%|████      | 13/32 [00:47<01:14,  3.92s/it]
 44%|████▍     | 14/32 [00:51<01:13,  4.08s/it]
 47%|████▋     | 15/32 [00:55<01:08,  4.05s/it]
 50%|█████     | 16/32 [00:59<01:03,  3.95s/it]
 53%|█████▎    | 17/32 [01:03<00:58,  3.90s/it]
 56%|█████▋    | 18/32 [01:07<00:54,  3.89s/it]
 59%|█████▉    | 19/32 [01:11<00:52,  4.02s/it]
 62%|██████▎   | 20/32 [01:15<00:50,  4.20s/it]
 66%|██████▌   | 21/32 [01:19<00:43,  3.96s/it]
 69%|██████▉   | 22/32 [01:23<00:40,  4.03s/it]
 72%|███████▏  | 23/32 [01:27<00:36,  4.09s/it]
 75%|███████▌  | 24/32 [01:31<00:32,  4.09s/it]
 78%|███████▊  | 25/32 [01:35<00:27,  3.98s/it]
 81%|████████▏ | 26/32 [01:39<00:23,  3.93s/it]
 84%|████████▍ | 27/32 [01:42<00:19,  3.81s/it]
 88%|████████▊ | 28/32 [01:46<00:15,  3.76s/it]
 91%|█████████ | 29/32 [01:50<00:11,  3.82s/it]
 94%|█████████▍| 30/32 [01:54<00:07,  3.87s/it]
 97%|█████████▋| 31/32 [01:58<00:03,  3.82s/it]
100%|██████████| 32/32 [02:02<00:00,  3.88s/it]
100%|██████████| 32/32 [02:02<00:00,  3.82s/it]
